id,x,y
IMG4085_3,-47.28067808,48.28271965
IMG3887_3,-19.58067808,32.08271965
IMG4141_4,59.41932192,-13.41728035
IMG3023_1,-115.4806781,118.1827196
IMG3831_3,-158.6806781,22.68271965
IMG3107_1,45.41932192,2.38271965
IMG3747_1,-122.0806781,43.68271965
IMG3520_4,-63.48067808,80.18271965
IMG2830_4,38.01932192,-74.21728035
IMG2860_2,-16.48067808,14.38271965
IMG4234_1,6.619321918,38.38271965
IMG3781_1,81.21932192,-33.21728035
IMG3022_5,65.31932192,-32.51728035
IMG3898_5,43.81932192,-65.21728035
IMG3839_4,30.11932192,-77.01728035
IMG3501_5,48.81932192,10.38271965
IMG3559_1,73.61932192,-36.11728035
IMG3145_5,30.41932192,-73.51728035
IMG3200_1,46.31932192,-53.81728035
IMG3496_1,52.41932192,-49.11728035
IMG3599_3,54.01932192,-2.21728035
IMG2878_2,41.51932192,-20.51728035
IMG3242_1,39.81932192,4.18271965
IMG3949_3,47.51932192,-52.71728035
IMG3149_3,-2.380678082,35.88271965
IMG3697_4,37.41932192,-91.31728035
IMG2881_4,-47.48067808,-3.91728035
IMG3847_4,47.51932192,-36.51728035
IMG3677_2,22.01932192,-71.71728035
IMG4223_5,-54.68067808,49.68271965
IMG3997_5,44.31932192,-51.61728035
IMG4210_1,50.31932192,-40.41728035
IMG4100_1,26.11932192,-77.51728035
IMG3717_2,-69.78067808,107.0827197
IMG4042_4,14.11932192,-60.81728035
IMG3953_1,-106.3806781,31.98271965
IMG4111_5,13.41932192,-52.41728035
IMG3531_2,-91.18067808,21.88271965
IMG3485_2,72.91932192,-40.41728035
IMG4181_1,-171.1806781,73.78271965
IMG2843_4,-85.98067808,115.7827197
IMG4223_5,-54.68067808,49.68271965
IMG3364_1,-102.9806781,138.3827196
IMG3145_1,30.41932192,-73.51728035
IMG3604_2,-82.78067808,109.0827196
IMG3302_4,-10.18067808,38.08271965
IMG3345_2,24.31932192,-66.81728035
IMG3897_1,18.81932192,24.38271965
IMG4017_5,-111.3806781,87.98271965
IMG3541_1,-99.58067808,94.98271965
IMG3991_1,-42.48067808,1.18271965
IMG4158_4,56.31932192,-67.01728035
IMG3956_5,19.71932192,-67.51728035
IMG4206_2,-127.7806781,97.48271965
IMG3108_1,35.91932192,1.68271965
IMG3949_2,47.51932192,-52.71728035
IMG3748_1,0.519321918,28.98271965
IMG3966_1,24.61932192,-76.41728035
IMG2821_1,-129.4806781,39.88271965
IMG2838_1,-102.6806781,17.38271965
IMG3899_1,-102.7806781,116.8827196
IMG2834_2,7.419321918,19.98271965
IMG3894_3,23.11932192,22.98271965
IMG2896_1,74.91932192,-26.81728035
IMG3520_1,-63.48067808,80.18271965
IMG4069_4,12.21932192,37.08271965
IMG3132_5,32.91932192,-27.81728035
IMG3398_5,81.11932192,-28.41728035
IMG3173_1,32.31932192,2.98271965
IMG3830_5,10.31932192,34.38271965
IMG3907_5,-120.8806781,58.68271965
IMG3412_4,37.51932192,-26.81728035
IMG3761_4,68.01932192,-63.61728035
IMG3847_1,47.51932192,-36.51728035
IMG3002_2,13.61932192,26.18271965
IMG3997_1,44.31932192,-51.61728035
IMG3169_1,21.51932192,-64.91728035
IMG3842_3,40.81932192,8.38271965
IMG3577_4,57.01932192,-15.51728035
IMG3512_2,-55.98067808,17.78271965
IMG4111_5,13.41932192,-52.41728035
IMG4018_4,41.81932192,-54.21728035
IMG2801_1,51.51932192,-79.01728035
IMG3691_1,15.71932192,30.78271965
IMG3885_5,-74.98067808,127.0827196
IMG3981_4,-72.68067808,118.6827196
IMG3812_1,7.019321919,42.38271965
IMG3542_4,-11.18067808,-23.11728035
IMG3133_5,-95.78067808,97.18271965
IMG3675_4,-69.38067808,60.98271965
IMG4212_5,35.81932192,-23.71728035
IMG4141_5,59.41932192,-13.41728035
IMG3410_2,45.21932192,-16.21728035
IMG3282_2,21.21932192,21.28271965
IMG3990_3,-55.08067808,25.28271965
IMG3561_2,-28.58067808,23.18271965
IMG3239_4,3.219321918,-54.41728035
IMG3862_2,-43.38067808,44.68271965
IMG2913_4,57.01932192,-53.21728035
IMG3862_1,-43.38067808,44.68271965
IMG2840_1,-2.380678082,-57.01728035
IMG3700_3,31.41932192,-24.11728035
IMG2812_2,-72.68067808,41.98271965
IMG3853_3,28.61932192,-2.81728035
IMG3291_1,43.81932192,-1.01728035
IMG3727_5,3.419321918,30.58271965
IMG3722_3,-27.68067808,34.38271965
IMG3273_3,0.219321919,36.98271965
IMG2761_5,26.71932192,-15.31728035
IMG3446_3,-135.0806781,90.18271965
IMG3015_4,7.819321918,-63.61728035
IMG3219_1,43.01932192,12.18271965
IMG3430_2,45.61932192,-0.71728035
IMG4085_1,-47.28067808,48.28271965
IMG3153_1,-17.18067808,48.68271965
IMG3047_1,45.01932192,-51.51728035
IMG3147_5,-4.880678081,31.08271965
IMG3805_2,45.01932192,7.48271965
IMG3297_2,69.21932192,-32.41728035
IMG3489_3,-2.280678082,25.08271965
